,label,model
73080,0,1
19818,1,1
81587,1,1
120466,1,1
141057,1,1
64667,1,1
208474,1,1
37066,1,1
204706,1,1
25721,1,1
158866,0,0
22264,0,1
135955,1,1
104231,1,1
88469,1,1
206006,1,1
36443,1,1
160224,1,1
9715,1,1
29547,1,1
62669,1,1
96936,1,1
41980,1,1
59602,1,1
141532,1,1
12044,1,1
157612,1,1
149820,1,1
109977,1,0
135111,1,1
74467,0,1
168413,1,1
172321,1,1
24557,1,1
160130,1,1
12899,1,1
99701,1,0
61370,0,0
164037,1,1
40332,1,1
6841,1,1
182059,1,1
60798,1,1
31549,1,1
4893,1,1
175524,1,1
117830,1,1
133802,1,1
146311,1,1
179706,1,1
39184,1,1
18523,1,1
103854,1,1
51997,1,1
157588,1,1
123133,0,1
74055,1,1
81118,1,1
115586,1,1
33855,1,1
28482,0,0
13546,1,1
158359,1,0
167455,1,1
183223,1,1
79483,1,1
77482,1,1
23811,0,0
174049,1,1
166763,1,1
99737,1,1
161913,0,1
150929,0,1
203286,1,1
28404,0,1
171433,1,1
97476,1,1
109090,1,1
72996,1,1
208293,1,1
26385,1,1
71392,1,1
110972,1,1
97753,1,1
40521,1,1
6029,1,1
111044,1,1
33577,1,1
94772,1,1
55731,0,1
100498,0,1
122575,1,1
50564,1,1
64808,1,1
135795,1,1
143864,1,1
173997,1,1
181063,1,1
168045,1,1
160627,1,1
53187,1,1
142823,1,1
135812,0,1
29622,1,1
2037,1,1
108493,1,1
179312,1,1
205079,1,1
61434,1,1
86084,1,1
193492,1,1
123443,1,1
196554,1,1
189745,1,1
135879,1,1
4029,0,0
120605,1,1
142992,1,1
2860,0,0
98,1,1
35082,1,1
132935,1,1
120380,0,1
39200,1,1
35996,1,1
119374,1,1
8389,1,1
108220,0,0
172375,1,1
77583,1,1
194896,1,1
190839,1,1
78580,1,1
68259,1,1
72696,1,1
135458,1,1
23505,1,1
30388,1,1
146004,1,1
15928,1,1
48029,1,1
106600,1,1
100855,1,1
175861,1,1
173704,1,1
40566,1,1
191879,1,1
111668,1,1
56992,1,1
184121,1,1
146984,1,1
151803,1,1
185104,1,1
115469,0,0
44468,1,1
95143,1,1
130857,1,1
139676,1,1
174122,1,1
196441,0,0
5140,1,1
82629,0,0
189302,0,1
161368,1,1
192028,1,1
145635,1,1
114102,1,1
52041,1,1
57213,1,1
72810,1,1
169137,1,1
162059,1,1
159979,1,1
193665,1,0
190094,1,1
87297,1,1
188949,1,1
86243,0,0
112550,0,1
175304,1,1
6570,1,1
120096,1,1
3807,1,1
91632,1,1
45458,1,1
190450,1,1
58282,1,1
145133,1,1
54223,1,1
26399,1,1
67678,1,1
165054,1,1
20260,1,1
57859,1,1
58823,1,1
125430,1,1
41543,1,1
126754,1,1
163608,1,1
141172,0,1
36337,1,1
128836,1,1
106105,1,0
21775,1,1
66243,1,1
66546,1,1
165846,1,1
92990,1,1
87409,1,1
30051,1,1
59094,1,1
145757,1,1
33021,1,1
205961,1,1
75556,1,1
161997,0,1
180980,1,1
133967,1,1
63608,1,1
117669,0,0
152829,1,1
55773,1,1
28844,1,1
161741,1,1
13365,1,1
132954,1,1
80654,1,1
46033,1,1
122638,1,1
34189,1,1
142583,1,1
126994,1,1
84828,0,0
24474,1,1
2452,0,0
172443,1,1
198797,1,1
161274,1,1
144886,1,1
59514,1,1
194165,1,1
98624,1,1
129825,1,1
56186,1,1
51059,1,1
179176,1,1
78097,1,0
4618,1,1
43994,1,1
18594,1,1
95580,1,1
85108,0,1
86372,1,1
128507,1,1
99615,1,1
161757,1,1
67355,1,1
208374,1,1
95949,1,1
4650,1,1
126686,1,1
114324,1,1
174325,1,1
189955,0,1
47140,1,1
83307,1,1
173713,1,1
169946,1,1
14522,1,1
101221,1,1
144629,1,1
21796,1,1
147556,1,1
1253,1,1
171897,1,1
84562,1,1
87361,1,1
12967,1,1
25416,1,1
205821,1,1
179492,1,1
65269,1,1
166909,1,1
63215,1,1
183266,1,1
29582,1,1
63427,0,1
121542,1,1
204940,0,0
125693,1,1
15217,1,1
203347,0,0
24528,1,1
110617,0,0
157811,1,1
131870,1,1
113902,1,1
203810,1,1
106334,1,1
149210,1,1
26398,1,1
170148,1,1
1962,1,1
72209,1,1
35369,1,1
14897,0,1
112723,1,1
182205,1,1
29606,1,1
41424,1,1
153249,0,1
137418,1,1
79966,1,1
94320,1,1
31024,0,0
76799,1,1
18122,1,1
59474,0,0
52385,1,1
17528,0,1
196559,1,1
108923,1,1
25194,1,1
3432,1,1
4917,1,1
195513,1,1
64681,1,1
35356,1,1
202012,1,1
177529,1,1
191022,1,1
82609,1,1
130960,0,1
23547,1,1
151767,1,1
103702,1,1
153802,1,1
125902,0,1
45952,1,1
103010,0,1
92515,1,1
83259,1,1
75098,1,1
55777,1,1
205224,1,1
193217,1,1
53820,1,1
124049,0,0
147188,1,1
190194,1,1
41737,1,1
25086,1,1
117745,0,0
170378,0,1
28716,1,1
65092,1,1
204459,0,0
133616,1,1
61064,1,1
172054,1,1
37258,1,1
203310,1,1
58831,0,1
93408,1,1
85615,1,1
162175,0,1
58744,0,1
172648,1,1
30956,1,1
151815,0,1
143872,1,1
29963,1,1
137768,1,1
187514,1,1
107119,1,1
85462,1,1
200458,0,0
87990,1,1
182628,1,1
63589,1,1
133654,1,1
29254,1,1
180998,1,1
107624,0,0
128267,1,1
121040,1,1
184137,1,1
21250,1,1
101521,1,1
95939,1,1
8156,1,1
161281,1,1
5889,0,1
7840,1,1
44747,0,0
9674,1,1
147727,1,1
132111,0,1
126688,1,1
189730,0,1
190141,1,1
162265,1,1
209426,0,0
90396,1,1
56270,1,1
94079,1,1
50450,1,1
30763,1,1
90067,1,1
46424,1,1
116084,1,1
154416,1,1
64636,1,1
80848,1,1
50020,1,1
58452,1,1
57893,1,1
206954,0,0
107651,0,0
60173,1,1
111291,1,1
178192,1,1
163387,1,1
208618,1,1
92434,1,1
325,1,1
178076,1,1
21625,1,1
23315,1,1
53246,0,1
198091,1,1
40600,1,1
94937,0,1
69331,1,1
141675,1,1
134686,1,1
201632,1,1
116466,0,1
135613,1,1
133972,1,1
109818,1,1
72856,1,1
3022,1,1
178562,1,1
226,1,1
111127,1,1
26838,0,1
187493,1,1
167432,1,1
76323,1,1
142270,1,1
158221,1,1
203866,1,1
20547,1,1
195563,1,1
201504,1,1
37892,1,1
170215,1,1
202873,0,1
63459,1,1
161820,1,1
184648,1,1
91167,1,0
86124,1,1
59625,1,1
132087,1,1
146234,1,1
18648,1,1
113775,1,1
109845,1,1
186608,0,0
55077,1,1
91567,0,1
167047,0,0
61928,0,1
80519,1,1
34131,1,1
45702,1,1
89253,1,1
181745,1,1
101691,1,1
83817,1,1
163986,1,1
14008,1,1
106841,0,1
124017,1,1
17308,1,1
30363,1,1
111810,1,1
146546,1,1
205723,1,1
124389,0,0
36591,1,1
24835,1,1
25093,1,1
163873,1,1
27084,1,1
72754,1,1
125133,0,0
87959,1,1
203985,1,1
159723,1,1
58729,1,1
188977,1,1
8015,1,1
150860,1,1
20470,1,1
179031,1,1
28838,1,1
147400,1,1
48541,0,0
32049,1,1
94153,1,1
67583,1,1
178486,1,1
56719,1,1
136397,1,1
99279,1,1
83917,1,1
162652,1,1
70145,1,1
20086,1,0
74291,1,1
155694,1,1
195924,1,1
78078,0,0
90802,1,1
113873,0,1
180911,1,1
28369,1,1
200114,1,1
12141,1,1
24604,0,1
199822,1,1
102828,1,1
180367,1,1
172960,1,1
115495,1,1
188517,1,1
59945,1,1
172676,1,1
33418,1,1
111498,1,1
148539,1,1
88862,1,1
61302,1,1
5606,1,1
139087,1,1
179947,1,1
152471,1,1
90881,1,1
60331,1,1
26865,1,1
108498,1,1
132746,0,0
11343,1,1
86489,1,1
190604,1,1
170708,1,1
46080,1,1
173588,1,1
14711,1,1
150370,0,0
93615,1,1
139142,1,1
84801,1,1
6078,1,1
59177,1,1
169743,1,1
181518,1,1
169443,1,1
61789,1,1
110781,1,1
116676,1,1
205269,1,1
15495,1,1
85952,1,1
42517,1,1
13745,1,1
189140,0,0
156653,1,1
61728,1,1
43217,0,1
155934,1,1
68689,0,1
62423,1,1
44124,1,1
107374,1,1
14584,1,1
71613,1,1
88989,1,1
20654,1,1
86965,1,1
187427,1,1
63811,1,1
5108,1,1
182534,1,1
1869,1,1
88321,1,1
91908,1,1
104688,1,1
49910,1,1
57436,1,1
62843,1,1
62737,1,1
143728,1,1
2192,1,1
140122,1,1
187931,1,1
200478,1,1
59718,0,0
57589,1,1
151968,1,1
85991,0,1
118487,1,1
86827,1,1
51302,1,1
161593,1,1
181203,1,1
14691,1,1
35202,1,1
136549,0,0
31848,1,1
132182,1,1
148106,1,1
29293,1,1
3406,1,1
118500,1,1
18837,1,1
115667,1,1
6181,0,0
155189,1,1
100659,1,1
135663,0,0
182600,1,1
99517,1,1
81407,0,0
48467,1,1
92551,1,1
141477,1,1
75839,1,1
107136,1,1
10889,1,1
69809,1,1
10799,1,1
191533,1,1
147955,1,1
48495,1,1
150575,1,1
16250,1,1
64419,1,1
98220,0,1
96684,1,1
126746,1,1
21975,1,1
70577,1,1
140404,1,1
84842,1,1
208534,1,1
153063,1,1
123055,1,1
27657,1,1
43814,1,1
136451,1,1
137322,1,1
100150,1,1
209097,0,1
147843,1,1
209495,1,1
101082,1,1
107141,1,1
37422,1,1
112174,1,1
173719,1,1
172141,1,1
107825,1,1
35997,0,0
153321,1,1
131710,1,1
45083,1,1
206138,0,1
77094,1,1
203596,1,1
14127,1,1
162626,1,1
118407,1,1
146838,1,1
85636,1,1
186697,1,1
127259,1,1
60165,1,1
206311,1,1
128461,1,1
138278,1,1
63550,1,1
147989,0,1
201391,1,1
69420,0,1
13408,1,1
108417,1,1
58170,1,1
185279,1,1
6505,1,1
174362,0,1
124096,1,1
50762,1,1
171672,0,0
54836,0,0
90707,0,0
167221,1,1
11964,1,0
90681,1,1
138448,1,1
64793,1,1
144675,1,1
10352,1,1
199978,0,1
183685,0,0
129733,1,1
202660,1,1
61174,1,1
204613,1,1
73803,1,1
44441,1,1
56785,1,1
24852,1,1
58355,1,1
12183,1,1
195487,1,1
78246,1,1
558,1,1
59074,1,1
153823,0,0
109138,0,1
26439,1,1
182832,0,1
135502,1,1
187824,1,1
69651,1,1
40976,1,1
121796,1,1
42713,1,1
184729,1,1
101738,0,1
206748,1,1
178925,1,1
207379,1,1
204142,1,1
13554,1,1
181057,1,1
88669,0,0
111372,1,1
79358,1,1
41073,1,1
42883,1,1
132286,0,0
18447,1,1
146678,1,1
174473,1,1
6257,1,1
152598,1,1
204014,1,1
85322,1,1
191591,1,1
52650,1,1
151657,1,1
41215,1,1
49686,1,1
48960,1,1
189156,1,1
50081,0,0
150920,1,1
79823,1,1
110725,1,1
201234,1,1
107157,1,1
186497,1,1
184869,1,1
149978,1,1
40669,1,1
150394,1,1
197182,0,0
22121,1,1
13603,1,1
71354,1,1
108280,1,1
20936,1,1
60376,1,1
23898,1,1
12646,1,1
88097,0,0
134709,1,1
46005,1,1
110966,1,1
133619,1,1
32514,1,1
155599,1,1
140233,1,1
73113,1,1
53227,1,1
130045,1,1
50082,1,1
78830,1,1
182777,1,0
9918,1,1
65629,1,1
85747,1,1
64376,0,1
115122,0,1
179511,1,1
99124,0,1
91898,1,1
118205,1,1
90349,1,1
83768,1,1
108796,1,1
165838,1,1
39178,1,1
82524,0,1
145089,1,1
41983,1,1
55229,1,1
137999,1,1
157963,1,1
122613,1,1
168203,1,0
14068,1,1
51665,1,1
58874,1,1
34475,0,1
70949,0,1
15786,1,1
38830,1,1
174356,1,1
121373,1,1
168701,1,1
28530,1,1
145197,1,1
77280,1,1
145797,1,1
39591,1,1
54456,1,1
11997,1,1
141876,1,1
163361,1,1
204846,1,1
109191,1,1
144503,1,1
92934,1,1
137454,1,1
155065,1,1
124581,0,1
85008,1,1
170838,1,1
173961,1,1
173473,1,1
37678,1,1
107351,1,1
155955,1,1
152458,1,0
28350,1,1
115632,1,1
87241,1,1
71840,1,1
133271,1,1
190223,0,1
154877,1,1
150925,1,1
5520,1,1
91729,1,1
52111,0,0
157658,1,1
72730,1,1
112518,1,1
1140,1,1
194357,1,1
144054,1,1
53921,0,1
72181,1,1
103303,1,1
110580,1,1
79975,1,1
115896,1,1
4177,1,1
141976,1,1
171308,1,1
138099,1,1
177282,1,1
133128,1,1
96288,1,1
29418,1,1
39105,0,1
80842,1,1
114966,1,1
192493,1,1
54193,1,1
200245,1,1
165858,1,1
48896,1,1
164791,0,1
186168,1,1
71563,0,0
136823,1,1
54586,1,1
84689,1,1
161936,1,1
62430,1,1
1754,1,1
128079,1,1
112880,1,1
26657,0,0
184,1,1
22449,1,1
100568,1,1
56126,1,1
138417,0,0
200663,1,1
127228,1,1
115262,1,1
138638,1,1
112647,1,1
83422,1,1
155475,1,1
121849,1,1
141029,1,1
128716,1,1
69198,1,1
4068,0,0
85704,1,1
187600,1,1
94228,1,1
138306,1,1
79658,1,1
146565,1,1
84015,1,1
199846,1,1
29630,1,1
127615,1,0
31246,1,1
39278,1,1
95719,1,1
23841,1,1
196709,1,1
147027,1,1
62955,0,1
128021,1,1
165103,1,1
160878,1,1
137807,1,1
84104,0,1
41464,1,1
33647,1,1
40373,1,1
32585,1,1
176640,1,1
85250,1,1
110939,1,1
154449,1,1
165379,1,1
33898,0,1
88092,1,1
25175,1,1
55691,0,1
200890,1,1
117898,1,1
184812,0,0
57371,1,1
71170,1,1
46073,0,1
93998,1,1
35969,1,1
28650,1,1
94022,1,1
76717,1,1
68281,1,1
199073,1,1
42018,1,1
108885,1,1
182327,1,1
73689,1,1
167536,1,1
157470,1,1
21115,1,1
152360,1,1
54127,1,1
146436,1,1
136073,1,1
22324,1,1
42220,1,1
45495,1,1
122507,1,1
156603,1,1
182278,1,1
149293,1,1
141317,1,1
122048,0,0
129508,1,1
75436,1,1
2560,1,1
645,1,1
127666,1,1
39744,1,1
187978,1,1
107580,1,1
95177,1,1
136808,1,1
22916,1,1
33994,1,1
138986,1,1
123954,0,1
122309,1,1
170069,1,1
154736,1,1
206895,1,1
14828,1,1
9129,1,1
37146,1,1
21229,0,0
181135,1,1
23948,1,1
202524,1,1
92745,1,1
9996,1,1
109691,1,1
63368,1,1
40991,1,1
79147,1,1
99199,1,1
43166,1,1
123350,1,1
45085,1,1
4875,1,1
180951,1,1
19398,1,1
154502,1,1
180302,1,1
7956,1,1
144736,1,1
188692,1,1
162356,1,1
197307,1,1
74689,1,1
21977,1,1
36599,1,1
39249,1,1
204154,1,1
187519,1,1
113536,1,1
112169,1,1
49427,1,1
146036,1,1
1565,0,0
110837,1,1
40889,1,1
202029,0,0
126889,1,1
166807,1,1
175595,0,0
135486,0,0
137737,1,1
191444,0,1
115988,1,1
200661,1,1
10693,1,1
174113,1,0
110605,1,1
139350,1,1
109255,1,1
40528,1,1
164081,1,1
48380,1,1
112341,1,1
195675,1,1
6454,1,1
67231,1,1
109252,1,1
154442,1,1
82282,1,1
184336,1,1
135182,1,1
169539,1,1
169317,1,1
160500,1,1
136868,1,1
13609,1,1
166440,1,1
133614,0,1
110000,1,1
204769,1,1
24883,1,1
189250,1,1
151295,0,0
79806,1,1
45425,1,1
40572,1,1
49495,1,1
155993,1,1
67182,1,1
90103,1,1
44721,1,1
159870,1,1
21554,1,1
48657,1,1
202711,1,1
170394,0,0
152893,0,1
148603,1,1
201517,1,1
89368,0,1
125518,0,1
141959,1,1
179034,1,1
175556,1,1
177363,1,1
171961,1,0
45391,1,1
1583,1,1
148220,1,1
174592,1,1
203137,1,1
187255,1,1
25376,0,0
130313,1,1
42662,1,1
189781,1,1
205069,1,1
110726,1,1
91385,1,1
38931,1,1
69841,1,1
40035,1,1
191939,1,1
105436,1,1
83910,1,1
60523,1,1
65453,1,1
198489,0,0
111528,1,1
143015,1,1
144432,1,1
135405,1,1
146809,1,1
37574,1,1
196616,1,1
100401,1,1
84526,1,1
201036,1,1
82457,0,1
1621,1,0
74276,1,1
131725,1,1
122280,0,0
164561,1,1
113018,1,1
4655,1,1
67662,1,1
153435,1,1
55223,0,0
159880,1,1
26690,1,1
3918,1,1
97132,1,1
72304,1,1
41640,1,1
117144,0,1
72024,1,1
30597,1,1
20115,1,1
25997,1,1
53673,1,1
123903,0,0
3347,1,1
101335,1,1
90170,1,1
35068,1,1
158066,1,1
133672,1,1
113851,0,1
73005,1,1
10066,1,1
137929,1,1
37453,1,1
152166,1,1
160390,1,1
9165,1,1
61740,1,1
180379,1,1
50590,1,1
34820,1,1
154097,1,1
189333,1,1
133592,1,1
2296,1,1
80650,1,1
91571,1,1
109490,1,1
206087,0,1
131446,1,1
118970,1,1
60757,1,1
26579,1,1
68495,1,1
50842,1,1
130535,1,1
181388,1,1
78505,0,0
37341,1,1
162019,1,1
31995,1,1
63404,1,1
97747,1,1
89449,1,1
168908,1,1
144199,1,1
164707,1,1
79362,0,1
128691,1,1
65066,1,1
157416,1,1
178652,1,1
193126,1,1
145036,1,1
74429,1,1
93048,1,1
21165,1,1
123288,1,1
144302,1,1
121520,1,1
159783,1,1
29752,1,1
184733,1,1
160289,1,1
11208,0,0
39955,1,1
203003,1,1
131387,1,1
56961,1,1
101516,1,1
22570,1,1
145328,1,1
109695,1,0
60386,0,1
140291,0,1
51087,1,1
68655,1,1
181298,1,1
25923,1,1
202156,1,1
200047,1,1
66573,1,1
68457,0,0
201327,1,1
134618,1,1
113901,1,1
11515,0,0
159947,1,1
158900,1,1
6226,1,1
91487,1,1
200229,1,1
115305,1,1
123869,1,1
124937,1,1
19669,1,1
8815,1,1
119691,1,1
29682,0,0
165028,1,1
172771,1,1
105244,1,1
47093,1,1
156770,1,1
15024,0,1
61264,1,1
37172,1,1
143822,1,1
171701,1,1
87559,1,1
28723,1,1
145002,1,1
17678,1,1
31261,1,1
136686,1,1
185202,1,1
107578,0,0
8721,1,1
15805,1,1
185571,1,1
149760,1,1
155300,1,1
166683,1,1
25295,1,1
85947,1,1
95567,0,1
112121,1,1
182957,1,1
17321,1,1
197793,0,0
188357,1,1
26026,1,1
178509,1,1
62983,1,1
75616,1,1
151915,1,1
64708,1,1
29379,1,1
149711,1,1
119578,0,1
149984,1,1
154362,1,1
189210,0,1
175583,1,0
61356,1,1
200875,0,1
127331,1,1
40688,1,1
189982,1,1
29043,1,1
120074,1,1
162171,1,1
124904,1,1
72565,1,1
200727,1,1
43050,0,1
73874,1,1
177912,1,1
133313,1,1
201396,1,1
183951,1,1
193071,1,1
58567,1,1
187331,0,1
170489,1,1
62579,1,1
39250,1,1
98511,1,1
183186,1,1
117892,1,1
130343,1,1
154475,1,1
162262,1,1
136866,1,1
26508,1,1
156632,1,1
89790,0,1
156829,1,1
91481,0,1
45938,0,1
34495,1,1
87729,0,1
67139,1,1
53705,0,0
145142,1,1
20729,1,1
166766,1,1
122472,1,1
105454,1,1
130463,1,1
12781,1,1
158931,1,1
164809,1,1
8972,1,1
95358,1,1
103888,1,1
72132,1,1
38043,1,1
98028,1,1
174508,1,1
186823,1,1
198683,1,0
124040,1,1
3655,1,1
21751,1,1
86636,1,1
129099,1,1
37582,1,1
154187,1,1
19733,1,1
12455,0,0
137344,1,1
181274,1,1
23047,1,1
12496,1,1
70246,1,1
146675,1,1
100666,1,1
147602,1,1
18463,1,1
29343,1,1
143098,0,0
184063,1,1
154380,1,1
22511,1,1
88937,1,1
115292,1,1
31664,1,1
166696,1,1
182470,1,1
50855,1,1
54039,1,1
101928,1,1
145939,1,1
139756,0,1
39372,1,1
35487,1,1
161857,1,1
187080,1,0
53943,1,1
64647,1,1
138192,1,1
133738,1,1
38518,1,1
187672,1,1
126466,1,1
178257,1,1
179672,1,1
163562,1,1
83398,1,1
22743,1,1
57605,1,1
191877,1,1
23070,1,1
30978,1,1
107085,1,1
30801,1,1
25090,1,1
39062,1,1
114358,0,1
21025,1,1
157696,0,0
173604,1,1
96150,1,1
132605,1,1
55709,1,1
189858,0,1
202667,1,1
155709,1,1
118288,1,1
118754,1,1
152943,1,1
183235,0,0
131479,1,1
160276,1,1
201936,0,1
44229,1,1
7146,1,1
175624,1,1
110374,0,1
112321,1,1
98987,1,1
190507,0,1
80926,1,1
73618,1,1
74541,1,1
104478,1,1
115116,0,0
185845,0,0
208309,1,1
128800,1,1
199301,1,1
193227,0,1
71013,1,1
112641,1,1
163991,1,0
22446,1,1
32664,1,1
36985,1,1
118719,1,1
177430,1,1
135893,1,1
104741,1,1
186029,0,0
114175,1,1
122782,1,1
106275,1,1
144754,0,1
43348,1,1
145105,1,1
156396,1,1
198803,1,1
21481,1,1
21242,1,1
178345,1,1
156056,1,1
192789,1,1
71642,1,1
29690,1,1
41986,0,1
102443,1,1
171677,1,1
35923,1,1
47188,1,1
65180,0,0
37761,1,1
25778,1,1
51012,1,1
3040,1,1
157384,1,1
169392,1,1
206542,1,1
208883,1,0
139234,1,1
29772,0,1
139330,0,0
112883,1,1
110800,1,1
111503,1,1
18073,0,0
10694,1,1
130733,0,0
133136,1,1
17345,0,1
151227,1,1
76855,1,1
129974,1,1
1862,1,1
118074,1,1
123933,1,1
129976,1,1
132061,1,1
184582,1,1
141465,1,1
93925,1,1
182226,1,1
173595,1,1
95691,1,1
30814,1,1
129460,0,0
97634,1,1
124151,1,1
189309,0,1
147166,1,0
107732,1,1
69614,1,1
1928,1,1
193787,0,0
83227,1,1
105857,1,1
37022,1,1
7810,1,1
159048,1,1
63562,1,0
56985,1,1
45542,1,1
196266,1,1
155327,1,0
97057,1,1
21773,1,1
56995,1,1
110712,1,1
49328,1,1
59321,1,1
42442,1,1
98673,1,1
88169,1,1
191927,0,1
146879,1,1
135914,1,1
156158,1,1
58459,1,1
153467,1,1
134107,0,0
12076,1,1
207080,1,1
108246,1,1
90182,1,1
171422,1,1
153345,1,1
160409,1,1
80063,1,1
77930,1,1
189125,1,1
13012,1,1
180205,1,1
166073,1,1
77480,1,1
66626,1,1
103051,0,0
66023,1,1
87385,1,1
135603,1,1
16477,1,1
36357,0,0
1085,1,1
116801,1,1
67489,0,1
107512,1,1
207715,1,1
130205,1,1
58734,1,1
124705,1,1
42631,1,1
64983,1,1
134577,1,1
69360,0,1
66531,1,1
156633,0,1
6598,0,0
83347,1,1
1782,1,1
191479,1,1
113488,1,1
90865,1,1
73677,1,1
127552,1,1
188067,0,1
157081,1,1
34274,1,1
152675,1,1
188122,1,1
99753,1,1
136381,1,1
41878,1,1
201061,1,1
26629,1,1
142592,1,1
78594,0,0
159164,1,1
58362,0,1
94701,1,1
136389,0,0
79435,1,1
56862,1,1
119572,1,1
114911,1,1
132190,1,1
150502,0,1
57401,1,1
37160,1,1
125529,1,1
110344,1,1
87591,1,1
75555,1,1
3678,1,1
53810,0,0
10591,1,1
6526,0,1
118943,0,1
131683,0,1
9838,1,1
200660,1,1
203193,0,0
209077,1,1
171693,0,1
116537,1,1
165737,1,1
69972,1,1
55656,1,1
184055,1,1
130067,1,1
20117,1,1
20330,1,1
202543,1,1
38110,1,1
68924,0,0
128374,1,1
6248,1,1
172200,1,1
4534,1,1
39655,1,1
8626,1,1
191183,1,1
52782,1,1
128530,1,1
62136,1,1
1045,1,1
145387,1,1
2849,1,1
207584,1,1
20590,1,1
194411,1,1
171328,1,1
56945,1,1
153535,1,1
196015,1,1
41264,1,1
101990,1,1
99596,0,0
179550,1,1
153445,1,1
188253,1,1
25992,1,1
170157,0,0
107269,1,1
78545,1,0
110348,1,1
14884,1,1
64694,1,1
130152,1,1
73826,1,1
170358,0,1
194093,1,1
173754,1,1
170355,0,0
150855,1,1
5750,1,1
165914,0,0
53427,1,1
176456,1,1
198058,1,0
171543,1,1
89815,1,1
196686,0,1
11228,1,0
48739,0,0
165492,1,1
114137,1,1
191984,1,1
167515,1,1
130608,1,1
69039,1,1
170594,1,1
128523,0,1
100012,1,1
33019,1,1
130786,1,1
75472,1,0
77758,1,1
189806,1,1
44957,1,1
100364,1,1
45879,1,0
73303,1,1
150168,1,1
115393,1,1
94663,1,1
105673,1,1
149389,1,1
123359,1,1
118368,1,1
169523,1,1
167508,1,1
25991,1,1
118028,1,1
131201,1,1
5225,0,0
118872,1,1
209549,0,1
92728,1,1
136588,0,0
181249,1,1
189524,1,1
158792,1,1
115398,1,1
3070,1,1
56802,1,0
100615,1,1
133148,1,1
207252,1,1
109077,1,1
76340,1,1
36927,0,1
137025,1,1
151434,1,1
201678,1,1
5692,1,1
99649,1,1
23063,0,1
2020,1,1
103861,1,0
179386,1,0
201460,1,1
186681,1,1
187781,1,1
157215,1,1
126214,1,1
123979,0,0
68417,1,1
114576,1,1
195317,1,1
5869,1,1
84409,1,1
171455,1,1
61519,1,1
76971,1,1
133257,1,1
187770,1,1
34707,0,0
57117,1,1
162062,1,1
128976,1,1
68247,1,1
168813,1,1
13624,1,1
106511,1,1
203148,0,1
57493,1,1
63861,1,1
85878,1,1
3996,1,1
85317,1,1
81565,0,1
124393,1,1
95488,1,1
73700,1,1
93476,0,0
20602,1,1
108999,1,1
114334,1,1
33034,1,1
29578,1,1
78452,1,1
51903,1,1
183917,1,1
22717,1,1
10359,1,1
181325,1,1
183965,1,1
3990,1,1
138074,1,1
126770,1,1
84335,0,1
194561,1,1
199804,1,1
92096,1,1
42268,1,1
34883,1,1
28896,1,1
36356,1,1
144714,1,1
106516,0,1
31857,1,1
193368,1,1
1887,1,1
201599,1,1
195454,1,1
172602,0,1
97687,1,1
143610,0,0
204176,1,1
20272,0,1
20394,0,1
89159,1,1
146778,1,1
196405,1,1
100601,1,1
90468,1,1
122198,1,1
112353,1,1
51387,1,1
96884,1,1
30777,1,1
101544,1,1
68058,1,1
111396,1,1
78055,1,1
24797,1,1
46496,1,1
161972,1,1
12613,1,1
61705,1,1
3399,1,1
43366,1,1
107719,1,1
81770,1,1
147782,1,1
28108,1,1
124762,1,0
131568,1,1
189546,1,1
91190,1,1
35194,1,1
112482,1,1
163828,1,1
196906,1,1
96919,1,1
52071,1,1
69889,1,1
62309,1,1
59098,1,1
70650,1,1
108708,1,1
96554,1,1
195693,1,1
52085,1,1
49687,1,1
93253,1,1
152777,0,0
71048,1,1
81486,1,1
179524,1,1
47777,1,1
86589,1,1
67240,1,1
36748,1,1
38766,0,1
79095,1,1
134314,1,1
175177,1,1
31379,1,1
204384,1,1
138646,1,1
85761,1,1
87138,1,1
147085,1,1
162229,1,1
197077,1,1
11534,1,1
9590,1,1
4129,1,1
90453,1,1
96873,1,1
13814,1,1
66910,1,0
178779,1,1
127075,1,1
137952,1,1
98899,1,1
25946,1,1
168480,1,1
18226,1,1
80869,1,1
125861,1,1
43635,1,1
164414,1,1
53372,1,1
138264,1,1
12520,1,1
156164,1,1
100405,1,1
175451,0,1
53182,1,1
168190,1,1
77475,0,0
34587,1,1
114793,1,1
49259,1,1
5185,0,0
39580,1,1
86960,0,1
32638,1,1
85869,0,0
33215,1,1
87521,1,1
130740,1,1
85779,1,1
5020,1,1
44510,1,1
124605,0,1
122643,0,0
73248,1,1
133480,1,1
117704,1,1
7985,1,1
151415,1,1
35458,0,1
44546,0,1
81372,1,1
24657,1,1
34633,0,0
130304,0,1
73408,1,1
100658,1,1
57702,1,1
117572,1,1
32905,1,1
104788,1,1
61418,1,1
17753,1,1
158223,1,1
95752,1,1
206497,1,1
37834,1,1
28604,0,0
204539,1,1
173982,1,1
27029,1,1
72959,1,1
32384,1,1
137231,1,1
95736,0,1
13249,1,1
196466,1,1
21292,1,1
69831,1,1
203030,0,0
102878,1,1
54040,1,1
90325,1,1
30370,1,1
58759,1,1
16054,0,1
26392,0,1
183988,0,0
27043,1,1
431,1,1
127246,1,1
58360,1,1
9722,1,1
26681,1,1
177929,1,1
77882,1,1
162700,1,1
136089,1,1
197135,0,1
80252,0,0
50066,1,1
160700,1,1
159430,1,1
148329,1,1
