,label,model
189863,1,1
153687,1,1
73704,1,1
147200,1,1
139908,1,1
137233,1,1
181661,0,1
162640,1,1
22032,1,1
194426,1,1
173744,1,1
19645,1,1
12860,1,1
47485,1,1
2545,1,1
158775,0,1
67491,1,1
151052,1,1
56526,1,1
154218,1,1
26857,1,1
132146,0,0
17056,1,1
18651,0,1
180598,1,1
174919,1,1
146511,1,1
117054,0,1
47742,1,1
58423,1,1
58131,1,1
142845,1,1
77779,1,1
107477,1,1
60746,1,1
175901,0,1
202637,1,0
160053,1,1
180939,1,0
57174,1,1
46610,1,1
158997,1,1
100952,0,1
190172,0,1
126587,1,1
202417,1,1
98398,1,1
137532,1,1
181348,1,1
4303,1,1
190816,1,1
122655,1,1
104261,1,1
172805,1,1
174073,0,0
86469,1,1
126887,1,1
131992,1,1
3700,1,1
50063,1,1
71700,1,1
82279,1,1
168881,1,1
207980,1,1
200632,1,1
164442,0,1
29268,1,1
128181,1,1
190633,1,1
13247,1,1
47999,1,1
125794,1,1
145777,1,1
143428,1,1
57807,1,1
84236,1,1
73274,1,1
41317,1,1
65178,0,1
84587,0,1
82886,1,1
170740,1,1
41772,1,1
120627,1,1
2010,1,1
178874,1,1
123602,1,1
154846,1,1
166055,1,1
187871,1,1
25290,1,1
42445,1,1
202545,1,1
30218,1,1
56749,1,1
67242,0,0
184258,1,1
26791,1,1
50384,1,1
109329,1,1
147982,1,1
134831,1,1
90832,1,1
85781,1,1
15071,1,1
168279,0,0
116861,1,1
65235,1,1
10040,1,1
199198,1,1
71373,1,1
133209,1,1
153038,1,1
154052,1,1
121652,1,1
1351,1,1
156011,1,1
84070,1,1
203770,1,1
66954,1,1
182294,0,1
20016,1,1
94171,1,1
18030,1,1
73452,1,1
132290,1,1
85719,1,0
182773,1,1
63123,1,1
131941,1,1
87915,1,1
76850,1,1
192413,1,1
46252,1,1
72833,0,1
32884,1,1
42491,1,1
203719,1,1
87873,1,1
204641,1,1
47574,1,1
172035,1,1
13847,1,1
21187,0,0
9974,1,1
144741,0,1
83020,1,1
126290,1,1
42390,0,0
139535,1,1
178125,1,1
145348,0,0
198066,1,1
48685,1,1
40935,1,1
110735,1,1
150641,1,1
120484,1,1
177816,0,1
171602,1,1
162173,1,1
35971,0,0
46153,0,0
117481,1,1
142499,1,1
57587,0,0
165740,0,0
118720,0,0
193021,1,1
6165,1,1
19454,1,1
75138,1,1
169939,1,1
52710,1,1
193971,0,1
202783,1,1
85405,1,1
199682,1,1
127930,1,1
179706,1,1
62433,1,1
71868,1,1
173147,1,1
19473,1,1
23805,1,1
185998,1,1
94208,1,1
88403,1,1
196188,1,1
105957,1,1
125915,1,1
55727,1,1
160636,0,1
178797,1,1
20736,1,1
143044,1,1
68464,1,1
55310,1,1
78130,1,1
169948,1,1
54333,1,1
47850,1,1
109246,1,1
131420,1,1
64277,1,1
178637,1,1
44313,0,0
188630,0,0
107117,1,1
102729,1,1
38668,1,1
201542,1,1
128111,1,1
56283,1,1
129470,1,1
79391,1,1
142018,1,1
43408,1,1
38075,1,1
13954,1,1
204335,1,1
186146,1,1
94934,1,1
25704,1,1
101818,1,1
173661,0,1
77203,1,1
166505,0,1
58521,0,1
162280,1,1
140682,1,1
151921,1,1
62274,1,1
151335,1,1
41059,1,1
156371,1,1
169876,1,1
22116,0,1
132367,1,1
78335,0,1
6159,1,1
59941,1,1
187527,1,1
92652,1,1
116579,1,1
181636,1,1
168941,1,1
191302,1,1
203052,1,1
129422,1,1
18009,1,1
166975,1,1
84525,1,1
105476,1,1
24445,1,1
79014,1,1
76752,1,1
178893,1,1
112191,1,1
102376,0,0
147061,1,1
108985,1,1
34757,1,1
112704,0,1
44547,1,1
183424,1,1
139399,1,1
192455,1,1
88726,1,1
35435,1,1
120248,1,1
93482,1,1
176485,1,1
68058,1,1
124588,1,1
181912,0,0
102019,1,1
90191,1,1
122052,1,1
167333,1,1
77043,1,1
50207,1,1
169295,1,1
167646,1,1
39858,1,1
87239,1,1
31402,1,1
194515,1,1
110008,1,1
148780,1,1
198192,1,1
117831,1,1
94785,1,1
15011,1,1
109326,1,1
153019,1,1
103126,1,1
90837,1,1
108534,1,1
142397,1,1
76781,0,0
108591,1,1
7932,1,1
16972,1,1
108127,1,1
124652,1,1
93712,1,1
205958,0,0
100602,1,1
143464,1,1
35820,1,1
204928,1,1
28854,1,1
177996,1,1
40254,1,1
38872,1,1
57757,1,1
159736,1,1
123002,1,1
38815,1,1
65846,1,1
6972,0,0
105311,1,1
30765,0,0
102124,1,1
93,1,1
38403,1,1
32276,1,1
24385,1,1
68401,1,1
49630,1,1
148516,0,0
79898,1,1
126168,0,1
3728,0,1
104184,1,1
180541,1,1
194337,1,1
86286,1,1
33836,1,1
135587,1,1
171726,1,1
199572,1,1
73076,1,1
16615,1,1
164961,1,1
144955,1,1
57967,1,1
125168,1,1
46596,1,1
56491,1,1
94399,1,1
37016,1,1
18791,1,1
136376,1,1
127712,1,1
60529,1,1
204896,1,1
49652,1,1
84784,1,1
49789,1,1
58155,1,1
139578,0,1
150637,1,1
126726,1,1
142553,1,1
177680,1,1
107316,1,1
108880,1,1
80039,1,1
182902,1,1
107658,1,1
145289,1,1
112937,1,1
205901,1,1
153754,1,1
114868,1,1
88570,1,1
67071,1,1
43382,1,1
25839,1,1
54849,1,1
27715,1,1
131780,1,1
76681,1,1
104877,1,1
52321,1,1
45644,1,1
81981,1,1
157649,1,1
183452,0,0
56461,1,1
1525,1,1
150184,1,1
85813,0,0
100763,1,1
68890,1,1
177447,1,1
23478,1,1
42468,1,1
62907,1,1
202853,1,1
32190,1,1
201203,1,1
152924,1,1
145519,1,1
182562,1,1
170622,0,0
58819,1,1
133233,1,1
23820,1,1
15625,1,1
87404,1,1
88634,0,1
89917,1,1
13555,1,1
124245,1,1
137162,1,1
197232,1,1
112549,1,1
15605,0,0
27921,1,1
204127,1,1
128087,1,1
196878,1,1
82288,1,1
61401,1,1
13190,1,1
10642,1,1
66205,1,1
81849,1,0
140819,1,1
18333,1,1
110979,1,1
56416,1,1
29196,1,1
178287,1,1
203631,1,1
185840,1,1
59950,1,1
31519,1,0
203830,1,1
195131,1,1
116233,1,1
136343,0,0
24749,0,0
62960,1,1
136395,0,1
173324,1,1
61156,1,1
18222,1,1
76896,1,1
185061,1,1
28170,1,1
131848,1,1
11565,1,1
128471,1,1
1640,1,1
116615,1,1
11705,1,1
130796,0,0
143163,1,1
4127,1,1
8283,1,1
187701,1,1
178562,1,1
57,1,1
168228,1,1
208627,1,1
60116,1,1
65417,1,1
137029,1,1
34441,1,1
20611,1,1
166997,1,1
129453,1,1
207993,1,1
50104,1,1
17857,1,1
181691,1,1
119441,1,1
79988,0,1
91569,1,1
145821,1,1
95045,1,1
162225,1,1
111710,1,1
132426,1,1
48383,0,0
187381,1,1
41526,1,1
127561,1,1
13721,1,1
59458,1,1
84056,1,1
89590,1,1
112042,1,1
45138,0,1
22815,0,1
121164,0,1
163647,1,1
176400,1,1
178111,1,1
61172,1,1
147872,1,1
51888,1,1
56359,1,1
51167,1,1
97916,1,1
94474,0,0
21582,1,1
68348,1,1
46538,1,1
130478,1,1
7320,1,1
92050,1,1
169194,1,1
92346,0,1
147223,1,1
153707,1,1
85961,1,1
156149,1,1
195086,1,1
2216,1,1
13831,1,1
169334,1,1
84571,1,1
116605,1,1
161801,1,1
113722,0,0
152918,0,1
159950,1,1
190380,1,1
103654,1,1
178701,1,1
202312,1,1
105100,1,1
173695,1,1
3905,1,1
120738,1,1
121295,1,1
20310,1,1
22780,1,1
120051,1,1
194964,1,1
29446,1,1
117557,1,1
88599,1,1
12067,1,1
164825,1,1
127783,1,1
202695,1,1
162928,1,1
164542,1,1
54529,1,1
173752,1,1
18289,1,1
189441,1,1
38089,1,1
106380,1,1
173323,1,1
5469,1,1
198015,1,1
150927,1,1
87038,1,1
94827,1,1
153367,1,1
81858,1,1
108766,1,1
4321,1,1
184216,1,1
182397,1,1
170253,1,1
174314,1,1
58863,1,1
126310,1,1
51980,1,1
151852,1,1
58437,1,1
35566,1,1
80372,1,1
8944,0,0
170783,0,0
141014,1,1
107423,1,1
28444,1,1
80011,1,1
25178,1,1
103485,1,1
84556,1,1
23200,1,1
29362,0,0
109773,1,1
45425,1,1
179751,1,1
78517,1,1
5880,1,1
76420,1,1
103250,1,1
116189,1,1
171783,1,1
206105,1,1
30983,1,1
105687,0,0
108515,1,1
207934,1,1
206669,1,1
40340,1,1
6154,1,1
74321,1,1
78934,1,1
8348,1,1
154888,1,1
115769,1,1
74709,1,1
142683,1,1
153944,1,1
46195,1,1
194142,0,1
170209,1,1
155657,1,1
70489,1,1
70945,1,1
137711,1,1
200638,1,1
100598,0,1
152232,0,0
5066,1,1
88336,1,1
78871,1,1
59027,1,1
208637,1,1
35465,1,1
85780,1,1
44121,1,1
118000,1,1
164248,1,1
127495,0,0
67649,1,1
123881,1,1
17491,1,1
179305,1,1
23309,1,1
207617,1,1
52453,1,1
103701,0,0
106108,0,0
151114,1,1
16884,1,1
36818,1,1
1051,1,1
77139,1,1
75046,1,1
40198,1,1
88562,0,1
115984,1,1
106478,1,1
59529,1,1
181044,1,1
139013,1,1
195413,1,1
77360,1,1
101409,1,1
125524,1,1
146209,1,1
85549,1,1
123954,0,1
40692,1,1
195090,0,1
128859,1,1
107427,1,1
24820,1,1
74151,1,1
7621,1,1
51084,1,1
59891,0,1
132848,1,1
56570,1,1
196730,1,1
118278,1,1
20308,1,1
161812,1,1
198009,1,1
117603,1,1
6965,1,1
108331,1,1
18246,0,1
168089,1,1
188268,1,1
32090,1,1
44567,1,1
167277,1,1
139173,1,1
136719,1,1
98177,1,1
131268,1,1
113598,1,1
107707,1,1
21726,1,1
76009,1,1
206103,1,1
38577,1,1
177343,1,1
85254,1,1
26022,1,1
179186,0,0
127116,1,1
194862,1,1
64034,1,1
88944,0,0
204939,1,1
95175,1,1
125139,1,1
96829,1,1
71467,1,1
156667,1,1
167017,1,1
28019,1,1
168621,1,1
174106,1,1
99793,1,1
165490,1,1
45218,1,1
149358,1,1
21375,0,0
162594,1,1
120836,0,0
169976,0,1
94644,1,1
51295,1,1
128511,1,1
65103,0,0
163927,1,1
193506,0,1
79131,1,1
166116,0,0
76231,1,1
105394,0,0
31170,1,1
91152,1,1
69681,1,1
204312,0,0
147320,1,1
47985,1,1
142918,1,1
46728,1,1
99787,1,1
25696,1,0
2508,1,1
104729,0,1
59346,0,1
61111,1,1
83823,1,1
159069,1,1
164932,1,1
208353,1,0
155911,1,1
97937,0,1
118300,1,1
188319,1,1
159785,0,1
42861,1,1
27171,1,1
65876,0,1
154002,1,1
144077,1,1
94865,1,1
70372,1,1
56092,1,1
203102,1,1
110306,0,0
178655,1,1
84966,1,1
46490,1,1
41662,1,1
34408,1,1
81655,1,1
86550,0,0
27389,1,1
199656,1,1
15609,0,1
105561,1,1
103731,1,1
3007,1,1
60293,1,1
58083,1,1
206250,1,1
114308,1,1
197654,1,1
108791,1,1
125617,1,1
150218,1,1
178223,1,1
137262,1,1
108472,1,1
17135,0,0
64669,1,1
130860,0,0
204564,1,1
36305,1,0
193352,1,1
31589,0,1
160402,1,1
24025,0,1
70947,1,1
75946,1,1
89013,1,1
204701,1,1
78643,1,1
190543,1,1
48328,1,1
73105,1,1
95843,1,1
133720,1,1
194840,1,1
38697,1,1
207392,1,1
146345,1,1
66984,1,1
170486,0,0
4273,1,1
173053,1,1
576,0,1
120766,1,1
165311,1,1
75316,1,1
32025,0,0
136358,0,1
66286,1,1
188021,1,1
161263,1,1
81797,1,1
118953,1,1
117461,1,1
144082,1,1
65894,1,1
46307,1,1
60366,1,1
196865,0,1
137118,1,1
47290,1,1
55740,0,1
95277,1,1
107851,1,1
18575,1,1
56647,1,1
57366,1,1
87565,0,1
103089,1,1
150197,0,1
163401,1,1
55535,1,1
72995,1,1
177159,1,1
163063,1,1
107967,1,1
2990,1,1
45404,1,1
165637,0,0
22140,0,1
110761,1,1
93224,1,1
79798,1,1
103532,0,0
206304,1,1
78308,1,1
10164,1,1
107154,1,1
116065,1,1
20801,1,1
109705,1,1
163097,1,1
185336,1,1
81425,1,1
47362,1,1
62575,1,1
166178,1,1
70954,1,1
111898,1,1
162877,1,1
149949,1,1
69884,1,1
20140,0,1
159518,1,1
75952,1,1
145960,1,1
117064,1,1
80299,0,1
29014,1,1
64152,1,1
174836,1,1
177485,1,1
29183,1,1
93600,1,1
140352,0,1
43238,0,1
203441,1,1
161689,1,1
132515,1,1
58943,1,1
85363,1,1
111954,1,1
190987,1,1
57244,1,1
63152,1,1
83634,1,1
163554,0,1
56929,1,1
10889,1,1
67800,0,0
66234,1,1
55763,1,1
457,1,1
132002,0,1
80454,1,1
206895,1,1
57943,0,0
122590,1,1
99407,1,1
130670,1,1
52221,1,1
69631,1,1
180907,1,1
94510,1,1
103479,1,1
3912,1,1
66246,1,1
110734,1,1
20778,1,1
172793,1,1
36717,1,1
184830,1,1
85984,0,0
18391,1,1
133809,1,1
148933,1,1
20441,1,1
18565,1,1
20083,0,0
52144,0,0
163488,1,1
104405,1,1
84276,1,1
81501,1,1
188308,1,1
133261,1,1
87062,0,0
102991,1,1
149269,1,1
160403,1,1
143533,1,1
116998,1,1
22082,1,1
20620,1,1
191827,1,1
177976,1,1
192576,1,1
37327,1,1
42497,0,1
80275,1,1
64425,1,1
204058,1,1
75255,0,1
61893,1,0
65192,1,1
6589,1,1
197686,0,0
85447,1,1
82920,1,1
20596,1,1
114926,1,1
202722,1,1
168882,1,1
207822,1,1
82052,0,0
32212,1,1
75386,1,1
11,0,1
94689,1,1
200727,1,1
173416,1,1
176435,1,1
206542,1,1
37550,1,1
82186,1,1
10213,1,1
76002,1,1
173842,0,0
37835,1,1
97772,0,1
67801,1,1
58062,1,0
71083,1,1
8556,1,1
34229,1,1
129369,0,1
111420,1,1
12236,0,0
132837,1,1
32176,1,1
182537,1,1
71983,1,1
62661,1,0
146264,1,1
185184,1,1
111892,1,1
183180,0,1
159901,1,1
114117,1,1
65991,1,1
180511,0,0
111254,1,1
135487,1,1
137877,1,1
9078,1,1
155987,1,1
170121,1,1
126539,1,1
98104,1,1
85091,0,0
207920,1,1
196892,1,1
57354,1,1
63093,1,1
30502,0,1
42436,1,1
12054,1,1
148022,1,1
79493,0,0
113861,1,1
185127,1,1
10232,1,1
53301,1,1
76428,1,0
97914,0,1
18759,1,1
74323,1,1
63743,1,1
202812,1,1
195821,1,1
142724,1,1
37333,1,1
3543,1,1
197421,1,1
87930,1,1
111578,1,1
163774,1,1
42941,1,1
7338,0,0
16431,1,1
118983,1,1
136864,1,1
124825,1,1
164672,1,1
118222,1,1
90820,1,1
151999,1,1
110163,1,1
98754,0,1
21231,1,1
1720,1,1
81409,1,1
187547,1,1
65433,1,1
86162,1,1
174454,0,1
12341,1,1
31665,1,1
68274,1,1
44050,1,1
206351,1,1
160628,1,1
22085,1,1
37505,1,1
39117,1,1
72887,1,1
13365,1,1
119994,1,1
164984,1,1
84859,0,0
34546,1,1
2404,1,1
62762,1,1
10389,1,1
170251,1,1
99329,1,1
190400,1,1
73421,1,1
168774,1,1
159452,1,1
136666,1,1
83627,1,1
175864,1,1
14371,1,1
208919,1,1
153225,1,1
200822,1,1
148592,0,1
121930,0,0
190495,1,1
166112,1,1
123045,1,1
39498,0,0
117954,0,1
118978,0,1
88714,1,1
174255,1,1
129300,0,0
201141,0,1
76557,1,1
39357,1,1
153558,1,1
141092,1,1
42371,1,0
3367,1,1
46152,1,1
155745,1,1
188752,1,1
208290,1,1
126114,1,1
159345,1,1
184239,0,0
39330,1,1
45129,1,0
186739,1,1
65463,1,1
63160,1,1
19493,1,1
139795,1,1
122255,1,1
149197,1,1
145712,1,1
99198,1,1
188152,1,1
126632,1,1
120621,1,1
108237,1,1
112141,1,1
20122,1,1
64705,1,1
18150,1,1
189094,1,1
23235,1,1
119716,0,0
20857,1,1
88088,1,1
142241,1,1
56634,1,0
40250,1,1
118737,1,1
139487,1,1
160805,0,0
204643,0,0
62730,1,1
39515,1,1
7753,1,1
16104,1,1
49991,1,1
52418,1,1
44383,1,1
147002,1,1
128630,1,0
32514,1,1
9635,1,1
53692,1,1
124104,1,1
129235,1,1
186014,1,1
32105,1,1
139923,1,1
40475,0,1
97543,1,1
136244,1,1
98169,1,1
125823,1,1
36992,1,1
209108,1,1
59590,1,1
148533,1,1
200612,1,1
97303,1,1
148102,1,1
38568,1,1
57810,1,1
204914,1,1
45871,1,1
78872,1,1
169796,1,1
197008,1,1
152028,1,1
195910,1,1
19474,1,1
179189,1,1
199798,1,1
116948,1,1
27235,1,1
33867,1,1
106886,1,1
151529,1,1
187815,1,1
186578,1,1
45832,1,1
202408,1,1
82127,1,1
92465,1,1
117801,1,1
13285,0,1
158186,1,1
2393,1,1
78485,0,1
197345,1,1
145696,1,1
96662,1,1
174308,1,1
57942,1,1
84542,1,1
49632,1,1
96029,1,1
172681,1,1
130361,1,1
18056,1,1
181144,0,1
68639,1,1
69252,1,1
107536,0,0
143743,1,1
150469,1,1
15273,1,1
29202,1,1
21548,1,1
178602,0,0
180798,1,1
182492,1,1
22162,1,1
48254,1,1
22402,1,1
81875,1,1
160525,1,1
125883,1,1
193343,0,1
206188,1,1
11413,1,1
61203,1,1
28057,1,1
141878,1,1
152767,1,1
134571,1,1
119693,1,1
2894,1,1
23899,1,1
190025,1,1
57735,1,1
41212,1,1
138131,1,1
158088,1,1
20477,1,1
121071,1,1
55312,1,1
7464,1,1
176245,1,1
129998,1,1
193799,1,1
188577,1,1
155652,1,1
142992,1,1
204848,1,1
57712,1,1
64432,1,1
134138,1,1
127878,1,1
56514,1,1
53783,1,1
102611,1,1
75238,1,1
47492,0,1
96425,1,1
57860,1,1
201519,0,1
8754,0,1
34640,1,1
154640,1,1
128617,1,1
46287,1,1
145468,1,1
174368,0,0
192934,1,1
123603,1,1
112768,1,1
205703,0,0
124067,1,1
34299,1,1
27649,1,1
91716,0,1
8520,1,1
130390,1,1
97616,1,1
92129,1,1
209233,1,1
80250,1,1
146689,1,1
119911,1,1
89631,1,1
165086,0,0
133906,1,1
132783,1,1
143628,1,1
45010,1,1
133377,1,1
157200,1,1
177978,1,0
6447,1,1
7779,1,1
41314,1,1
162488,1,1
37314,0,1
62946,1,1
27836,1,1
130273,0,1
193800,1,1
173641,1,1
138648,0,1
174015,1,1
161272,1,1
31649,1,1
186863,0,0
203050,1,1
77454,0,1
160154,1,1
6339,1,1
33655,1,1
41476,1,1
113560,1,1
188060,1,1
154622,1,1
118326,1,1
167608,1,1
18817,1,1
29886,1,1
51489,1,1
160671,1,1
73844,1,1
95188,1,1
122154,1,1
152896,1,1
130133,1,1
60319,0,1
147782,1,1
97191,1,1
126768,1,1
72519,1,1
201787,1,1
114049,1,1
91726,1,1
71825,1,1
178979,1,1
91986,1,1
36765,1,1
41179,1,1
139495,1,1
48106,1,1
189301,0,1
51015,0,1
82965,0,1
3194,1,1
73403,1,1
144886,1,1
200201,1,1
144576,1,1
51072,1,1
196007,1,1
168723,1,1
1867,1,1
47012,1,1
176492,1,1
826,0,1
163329,0,1
142027,1,1
23589,1,1
115121,0,0
38354,1,1
107074,1,1
20208,1,1
73706,1,1
134201,1,1
149885,1,1
96975,1,1
132346,1,1
199603,1,1
75796,1,1
138305,1,1
184119,1,1
165594,1,1
52787,1,1
182692,1,1
94324,1,1
107041,0,0
198518,1,1
109884,1,1
147380,1,1
957,1,1
97780,1,1
156016,1,1
63682,0,1
33375,1,1
6850,1,1
36832,1,1
155373,1,1
205387,1,1
83804,1,1
70294,1,1
161961,1,1
182332,1,1
161607,1,1
192763,1,1
182587,1,1
42524,1,1
37696,1,1
20131,1,1
190672,1,1
95620,1,1
104473,1,1
95874,1,1
25003,1,1
26284,1,1
2684,1,1
71914,1,1
189234,1,1
157929,1,1
157741,1,1
120197,1,1
102155,1,1
21218,1,1
182832,0,1
23383,0,0
101154,1,1
177627,1,1
67580,1,1
16249,1,0
171003,1,1
155511,1,1
19804,1,1
33050,1,1
79233,1,1
143373,1,1
206113,1,1
118719,1,1
171941,1,1
87491,1,1
93609,1,1
10431,0,1
81238,1,1
106330,1,1
772,1,1
151802,1,1
88034,1,1
6182,1,1
195978,1,1
166023,1,1
166420,1,1
76803,1,1
95174,1,1
126977,1,0
197625,1,1
39550,1,1
135604,1,1
186874,1,1
44258,1,1
195671,1,1
143450,1,1
126188,1,0
90432,1,1
74994,1,1
27717,1,1
47669,0,1
171016,1,1
1989,1,1
29820,1,1
153303,1,1
110307,1,1
119634,1,1
103136,1,1
159038,1,1
34115,1,1
127337,1,1
92497,1,1
98996,1,1
180456,1,1
198249,1,1
116081,0,1
65581,1,1
50050,1,0
86336,1,1
94292,1,1
109,0,0
83318,1,1
115488,1,1
81172,1,1
78626,1,1
62614,1,1
167470,1,1
31560,1,1
185129,1,1
141436,1,1
163111,1,1
197522,1,1
181815,1,1
150860,1,1
142377,1,1
44509,1,1
83956,1,1
31484,1,1
4844,1,1
80983,1,1
103831,0,1
132568,1,1
150293,1,1
135645,0,1
144242,1,1
25788,1,1
81622,1,1
200952,1,1
200109,1,1
167927,1,1
106233,0,1
207938,1,1
181131,1,1
2360,1,1
95831,1,1
23939,1,1
9520,1,1
129330,1,1
74756,1,1
140376,1,1
128059,1,1
137424,1,1
194238,1,1
32788,1,1
85994,1,1
58636,1,1
84683,1,1
201892,0,1
196671,1,1
185203,1,1
14044,1,1
142595,1,1
164364,1,1
185433,1,1
161777,0,1
148400,1,1
2611,0,1
66906,1,1
13144,1,1
199604,1,1
69763,1,1
91544,1,1
35095,1,1
190922,1,1
134381,1,1
20390,1,1
727,1,1
170827,1,1
54248,1,1
16282,1,1
998,1,1
73426,1,1
72138,1,1
54512,1,1
89527,1,1
7694,1,0
125412,1,1
61839,1,1
135622,1,1
9087,1,1
107455,1,1
85032,0,1
178097,1,1
112944,1,1
205236,1,1
113460,1,1
181469,1,1
128809,1,1
49522,0,1
28900,1,1
181993,1,1
32925,0,0
187375,1,1
153440,1,1
104772,1,1
89538,1,1
648,1,1
112354,1,1
3077,1,1
126318,0,0
126169,1,1
152123,1,1
75332,1,1
99617,1,1
189139,1,1
125319,1,1
207043,1,1
117063,1,1
2889,1,1
153173,1,1
143792,1,1
16191,1,1
8641,1,1
172120,1,1
81953,1,1
102567,1,1
28832,1,1
135745,1,1
207614,1,1
183602,1,1
199325,1,1
172980,1,1
137074,1,1
151128,1,1
153144,1,1
75666,1,1
196571,1,1
102251,1,1
68879,1,1
132157,1,1
130904,1,1
157754,1,1
162936,1,1
121385,1,1
56193,1,1
128542,1,1
6857,1,1
103790,1,1
50337,1,1
34854,1,0
8855,1,1
12480,0,0
73307,1,1
137640,1,1
49909,0,1
108951,1,1
199851,1,1
156416,1,1
150803,1,1
147870,0,0
4195,1,1
126501,1,1
162338,1,1
167869,1,1
113515,1,1
78441,1,1
123755,1,1
202190,1,1
43283,1,1
173591,1,1
137495,1,1
185279,1,1
196630,1,1
110808,1,1
66132,1,1
124751,0,1
126088,1,1
79087,1,1
120489,1,1
80300,0,1
90579,1,1
157312,1,1
7579,1,1
124586,1,1
168657,1,1
129764,1,1
52410,0,1
203060,1,1
55516,1,1
144385,1,1
192014,1,1
160827,0,1
85360,1,1
119045,1,1
109538,1,1
185795,1,1
19281,1,1
144402,1,1
27179,0,1
186421,1,1
80737,1,1
195386,0,0
60715,0,0
94867,1,1
87924,1,1
106158,1,0
201622,1,1
81420,1,1
112786,1,1
166094,1,1
87310,1,1
53332,1,1
199760,1,1
51858,1,1
200269,1,1
152499,0,1
37917,1,1
113785,1,1
156719,0,1
15361,1,1
48042,1,1
201582,1,1
105585,1,1
106701,1,1
109584,1,1
97402,1,1
91812,1,1
40050,1,1
115307,1,0
110202,1,1
24111,1,1
21204,1,1
126208,1,1
200408,1,1
170671,1,1
18903,1,1
82784,1,1
51517,1,1
82149,0,0
151576,1,1
50145,0,0
32629,1,1
73957,1,1
153251,0,1
198023,0,1
112658,1,1
14212,1,1
146129,1,1
197001,1,1
46822,1,1
64793,1,1
1197,1,1
1090,1,1
204344,1,1
47572,1,1
82212,1,1
114398,1,1
425,1,1
148357,1,1
1524,1,1
153073,1,1
7639,1,1
153858,1,1
122607,1,1
42146,1,1
164649,1,1
39744,1,1
166620,1,1
57355,1,1
199632,1,1
151912,0,1
139454,1,1
182116,1,1
63036,0,1
41988,1,1
174745,1,1
178298,1,1
98408,1,0
3287,1,1
181490,1,1
171447,1,1
37714,1,1
26135,1,1
21464,1,1
29201,0,0
131664,1,1
59795,1,1
51845,1,1
35150,0,1
51395,1,0
94312,1,1
40246,0,1
105223,1,1
106097,1,1
43402,1,1
56404,1,1
190978,1,1
62983,1,1
54255,1,1
76145,1,1
77146,1,1
5379,1,1
27490,1,1
205457,0,1
27372,0,1
92117,1,1
58732,1,1
178708,1,1
41943,1,1
163012,1,1
108489,1,1
57409,1,1
122148,1,1
30887,1,1
147238,1,1
27902,1,1
196735,0,1
54925,1,1
67144,0,1
98882,1,1
207146,1,1
72993,1,1
117706,1,1
158884,1,1
93454,1,1
146220,1,1
69211,1,1
114194,1,1
181095,1,1
200932,1,1
90488,1,1
82239,1,1
195983,1,1
84649,1,1
193949,1,1
92280,1,1
27896,0,0
18380,0,1
178540,1,1
67117,1,1
82117,1,1
162452,0,1
112462,1,1
69876,1,1
159172,1,1
118366,1,1
12885,1,1
84476,1,1
91003,1,1
84058,1,1
28827,1,1
48848,1,1
34632,1,1
23610,1,1
110061,1,1
13690,0,0
88093,1,1
75432,1,1
176752,1,1
202122,1,1
23405,1,1
124859,1,1
89997,1,1
134580,1,1
54396,1,1
179953,1,1
121675,1,1
96091,1,1
115433,1,1
91714,1,1
90531,1,1
169129,1,1
154500,1,1
24740,1,1
120645,1,1
164151,1,1
155367,1,1
29339,1,1
149946,1,1
137332,1,1
134974,1,1
76573,1,1
127408,1,1
138244,1,1
101429,1,1
13888,1,0
101401,1,1
59192,1,1
103880,1,1
26115,1,1
12295,1,1
147103,1,1
109391,1,1
197054,0,1
158225,1,1
118881,1,1
68252,1,1
91073,1,1
59991,1,1
102365,1,1
160693,1,1
107130,1,1
156873,1,1
46093,1,1
114468,1,1
74038,1,1
142947,1,1
4148,1,1
196688,1,1
46103,1,1
156159,1,1
16168,1,1
71205,1,1
1107,1,1
172969,1,1
187981,1,1
69994,1,1
205667,1,1
39952,1,1
76216,1,1
77324,1,1
196163,1,1
164746,1,1
74974,1,1
33819,1,1
49740,1,1
193970,1,1
59532,0,1
135967,1,1
122917,1,1
144546,1,1
105341,1,0
32443,1,1
191169,0,0
207332,1,1
58001,1,1
108800,0,1
144076,1,1
79957,1,1
29612,0,1
148827,0,1
1810,1,1
158497,1,1
3220,1,1
51597,1,1
181008,1,1
112338,1,1
175642,1,1
145765,0,1
18605,0,0
90134,0,0
162059,1,1
200846,1,1
38717,1,1
92568,1,1
153662,1,1
190301,1,1
167717,1,1
154359,1,1
102493,1,1
44705,1,1
4052,1,1
61630,1,1
97019,1,1
34931,1,1
131425,1,1
95568,1,1
185124,1,1
40329,0,0
55333,0,0
198385,1,1
2332,1,1
156047,1,1
203773,0,0
205095,1,0
123406,1,1
12384,1,1
154625,1,1
41648,1,1
63224,1,1
153860,1,1
44267,1,1
37455,1,1
82297,1,1
169952,1,1
175620,1,1
1272,1,1
89222,1,1
109176,1,1
104883,1,1
172804,1,1
133084,1,1
185300,1,1
148405,1,1
146561,1,1
116995,1,1
31569,1,1
171751,1,1
72033,1,1
86005,1,1
23860,1,0
98663,1,1
160974,1,1
83485,1,1
204646,1,1
136409,1,1
114099,1,1
83639,1,1
65611,1,1
161489,1,1
20904,1,1
12042,1,1
121004,1,1
148517,0,1
20346,1,1
193709,1,1
58266,0,0
126906,1,1
